Date,Open,High,Low,Close,Vol
2012/05/09,7425,7516,7425,7479,105113
2012/05/10,7458,7464,7356,7366,116762
2012/05/14,7305,7406,7290,7384,113623
2012/05/15,7356,7386,0,0,79053
2012/05/17,7164,7230,7128,7135,137508
2012/05/21,7250,7260,7202,7236,84457
2012/05/22,7151,7170,7090,7135,104162
2012/05/23,7156,7178,7082,7129,110432
2012/05/24,7155,7159,7048,7058,112160
2012/05/28,7124,7336,7105,7294,133522
2012/05/29,7270,7273,7196,7234,106158
2012/05/30,7142,7255,7085,7217,133197
2012/05/31,7200,7210,7075,7096,148958
2012/06/04,6949,7005,6925,6970,119982
2012/06/05,6989,7055,6958,7015,119994
2012/06/06,7135,7146,7020,7047,109350
2012/06/07,7007,7040,6946,6955,113544
2012/06/11,6976,7038,6962,7019,91231
2012/06/13,7049,7070,7002,7048,92489
2012/06/14,7042,7107,7033,7063,92161
2012/06/15,7050,7160,7042,7154,105833
2012/06/18,7300,7323,7244,7265,92004
2012/06/19,7266,7270,7234,7265,80407
2012/06/20,7293,7320,7281,7311,50941
2012/06/21,7160,7163,7093,7117,87665
2012/06/22,7002,7047,6995,7034,86796
2012/06/25,6952,6978,6938,6948,79925
2012/06/26,6944,6960,6923,6939,61535
2012/06/27,6918,7005,6898,6986,89541
2012/06/28,7021,7037,6962,7001,93508
2012/06/29,6982,7128,6981,7114,125080
2012/07/02,7133,7152,7107,7136,61181
2012/07/03,7177,7280,7161,7228,100095
2012/07/04,7268,7327,7251,7290,83106
2012/07/05,7303,7321,7277,7297,61592
2012/07/06,7288,7319,7237,7272,88904
2012/07/09,7204,7272,7202,7236,78681
2012/07/10,7251,7270,7162,7181,111304
2012/07/11,7138,7204,7133,7186,84861
2012/07/12,7186,7188,7067,7079,120546
2012/07/13,7070,7108,7045,7071,96058
2012/07/16,7089,7110,7020,7057,98746
2012/07/17,7048,7136,7030,7107,123931
2012/07/18,7110,7117,7056,7059,52519
2012/07/19,6974,7032,6945,7022,105346
2012/07/20,7022,7039,6996,7013,72895
2012/07/23,6915,6932,6845,6873,89331
2012/07/24,6862,6889,6850,6874,70435
2012/07/25,6782,6912,6775,6846,109485
2012/07/26,6856,6905,6832,6875,89439
2012/07/27,6969,7031,6946,7028,101947
2012/07/30,7082,7102,7055,7078,73940
2012/07/31,7102,7179,7061,7157,111301
2012/08/01,7139,7212,7135,7194,91583
2012/08/03,7140,7164,7116,7140,77401
2012/08/06,7278,7314,7236,7237,87031
2012/08/07,7233,7263,7223,7236,62956
2012/08/08,7306,7336,7277,7300,103055
2012/08/09,7371,7452,7346,7438,125910
2012/08/10,7453,7465,7425,7444,68582
2012/08/13,7444,7475,7430,7453,67806
2012/08/14,7484,7545,7451,7495,113777
2012/08/15,7489,7497,7433,7468,43962
2012/08/16,7460,7520,7441,7493,91628
2012/08/17,7503,7511,7467,7474,66804
2012/08/20,7464,7475,7398,7441,85890
2012/08/21,7465,7553,7458,7515,104595
2012/08/22,7494,7508,7453,7490,73832
2012/08/23,7476,7534,7468,7513,92576
2012/08/24,7450,7490,7442,7487,63615
2012/08/27,7535,7551,7452,7454,85683
2012/08/28,7435,7443,7375,7399,90608
2012/08/29,7404,7413,7381,7403,48276
2012/08/30,7360,7395,7341,7367,84738
2012/08/31,7375,7420,7363,7382,75810
2012/09/03,7370,7465,7352,7442,95691
2012/09/04,7443,7470,7430,7448,49798
2012/09/05,7401,7411,7341,7344,89655
2012/09/06,7332,7368,7286,7332,88818
2012/09/07,7471,7479,7404,7419,86302
2012/09/10,7421,7469,7414,7456,67675
2012/09/11,7437,7490,7436,7465,59702
2012/09/12,7525,7586,7510,7583,92821
2012/09/13,7592,7609,7571,7576,65782
2012/09/14,7698,7758,7671,7738,103221
2012/09/17,7739,7767,7726,7750,70895
2012/09/18,7742,7768,7713,7749,76925
2012/09/19,7757,7795,7739,7767,46387
2012/09/20,7782,7786,7716,7749,81485
2012/09/21,7765,7783,7748,7761,61018
2012/09/24,7747,7805,7685,7775,98891
2012/09/25,7792,7810,7744,7756,68390
2012/09/26,7691,7725,7670,7700,74746
2012/09/27,7683,7730,7679,7728,67769
2012/09/28,7726,7748,7666,7719,88739
2012/10/01,7690,7706,7666,7684,50167
2012/10/02,7716,7748,7693,7729,67005
2012/10/03,7740,7742,7687,7704,58958
2012/10/04,7707,7715,7633,7706,103623
2012/10/05,7711,7733,7680,7701,74558
2012/10/08,7677,7692,7612,7625,84411
2012/10/09,7629,7647,7596,7596,86468
2012/10/11,7483,7506,7442,7444,95582
2012/10/12,7434,7463,7385,7413,92390
2012/10/15,7396,7434,7385,7425,74135
2012/10/16,7460,7462,7435,7458,62568
2012/10/17,7510,7525,7451,7460,50723
2012/10/18,7467,7479,7444,7453,57034
2012/10/19,7468,7469,7385,7387,78020
2012/10/22,7300,7360,7289,7347,71985
2012/10/23,7342,7350,7293,7299,65177
2012/10/24,7230,7347,7225,7303,100109
2012/10/25,7303,7319,7251,7254,75504
2012/10/26,7226,7287,7090,7092,124395
2012/10/29,7110,7153,7091,7121,86593
2012/10/30,7170,7220,7141,7162,104953
2012/10/31,7192,7212,7125,7141,89170
2012/11/01,7098,7192,7029,7172,140249
2012/11/02,7214,7225,7182,7201,74949
2012/11/05,7190,7222,7146,7181,85380
2012/11/06,7180,7259,7163,7256,78730
2012/11/07,7205,7293,7192,7256,138988
2012/11/08,7168,7220,7160,7201,87322
2012/11/09,7136,7301,7126,7286,125251
2012/11/12,7265,7304,7238,7243,73703
2012/11/13,7227,7239,7092,7094,116093
2012/11/14,7081,7150,7077,7128,85707
2012/11/15,7095,7156,7036,7121,110846
2012/11/16,7116,7179,7082,7107,106108
2012/11/19,7147,7168,7120,7121,85220
2012/11/20,7174,7181,7131,7159,73796
2012/11/21,7176,7178,7051,7084,63354
2012/11/22,7096,7115,7081,7089,64895
2012/11/23,7123,7327,7120,7319,120286
2012/11/26,7362,7409,7357,7388,66389
2012/11/27,7410,7435,7380,7421,76309
2012/11/28,7407,7439,7390,7429,62717
2012/11/29,7470,7539,7465,7525,98874
2012/11/30,7535,7605,7524,7594,97251
2012/12/03,7596,7647,7560,7599,94211
2012/12/04,7560,7603,7548,7593,76536
2012/12/05,7593,7678,7576,7651,96482
2012/12/06,7654,7673,7623,7639,68952
2012/12/07,7658,7691,7642,7659,73118
2012/12/10,7680,7686,7600,7623,76659
2012/12/11,7639,7645,7579,7638,78461
2012/12/12,7657,7725,7652,7695,89122
2012/12/13,7718,7778,7708,7773,82175
2012/12/14,7738,7747,7701,7704,84818
2012/12/17,7690,7707,7615,7649,100268
2012/12/18,7660,7665,7621,7653,70612
2012/12/19,7698,7709,7655,7659,46969
2012/12/20,7631,7633,7556,7559,79058
2012/12/21,7565,7578,7472,7492,107770
2012/12/24,7500,7564,7491,7521,51155
2012/12/25,7555,7688,7538,7671,85986
2012/12/26,7651,7685,7623,7632,65775
2012/12/27,7602,7666,7584,7628,80035
2012/12/28,7650,7708,7647,7677,69670
2013/01/02,7720,7804,7702,7773,89092
2013/01/03,7811,7836,7803,7824,63225
2013/01/04,7800,7809,7751,7775,71943
2013/01/07,7743,7774,7700,7741,81337
2013/01/08,7732,7747,7673,7709,90290
2013/01/09,7686,7774,7682,7738,88574
2013/01/10,7762,7846,7759,7833,122619
2013/01/11,7863,7867,7796,7802,90984
2013/01/14,7730,7828,7705,7823,111839
2013/01/15,7800,7812,7728,7743,99174
2013/01/16,7750,7769,7698,7717,58511
2013/01/17,7702,7767,7582,7614,146042
2013/01/18,7692,7723,7666,7712,86279
2013/01/21,7683,7736,7645,7704,94447
2013/01/22,7722,7765,7672,7748,106112
2013/01/23,7777,7788,7714,7722,77820
2013/01/24,7688,7728,7625,7683,121098
2013/01/25,7662,7688,7612,7650,98883
2013/01/28,7620,7731,7620,7727,92771
2013/01/29,7759,7822,7736,7812,99284
2013/01/30,7846,7859,7791,7796,100596
2013/01/31,7815,7850,7778,7846,84766
2013/02/01,7859,7901,7825,7859,87506
2013/02/04,7878,7952,7872,7939,87092
2013/02/05,7885,7913,7868,7901,74233
2013/02/06,7916,7952,7891,7901,72671
2013/02/18,7967,7978,7913,7936,77582
2013/02/19,7950,7970,7941,7958,60019
2013/02/20,8008,8027,7983,8023,52976
2013/02/21,7987,7998,7948,7949,63895
2013/02/22,7939,7976,7903,7951,85371
2013/02/25,7985,7992,7935,7941,72527
2013/02/26,7893,7920,7862,7883,82377
2013/02/27,7907,7909,7862,7879,53936
2013/03/01,7945,7950,7920,7936,44461
2013/03/04,7935,7937,7827,7844,94448
2013/03/05,7867,7931,7862,7911,74896
2013/03/06,7980,7998,7935,7945,83576
2013/03/07,7933,7982,7921,7939,72539
2013/03/08,7968,8032,7965,8008,81964
2013/03/11,8010,8068,7993,8042,79351
2013/03/12,8040,8058,7983,7998,75116
2013/03/13,8000,8035,7951,7989,106264
2013/03/14,7997,7997,7941,7950,80451
2013/03/15,7969,7986,7906,7909,108975
2013/03/18,7857,7868,7790,7792,102089
2013/03/19,7838,7852,7816,7831,76505
2013/03/20,7780,7842,7775,7796,52532
2013/03/21,7803,7816,7781,7796,68584
2013/03/22,7780,7814,7764,7774,63792
2013/03/25,7842,7865,7826,7850,60627
2013/03/26,7845,7848,7822,7835,52993
2013/03/27,7841,7876,7827,7862,74979
2013/03/28,7859,7875,7820,7843,64977
2013/03/29,7884,7935,7871,7923,73177
2013/04/01,7938,7942,7907,7918,45554
2013/04/02,7907,7927,7875,7903,80431
2013/04/03,7944,7953,7910,7936,67602
2013/04/08,7859,7870,7733,7737,128621
2013/04/09,7717,7750,7697,7708,84475
2013/04/10,7737,7745,7713,7726,59229
2013/04/11,7776,7825,7759,7816,84730
2013/04/12,7822,7832,7783,7784,64379
2013/04/15,7763,7816,7729,7761,109119
2013/04/16,7710,7786,7693,7775,118952
2013/04/17,7783,7809,7772,7809,57751
2013/04/18,7715,7775,7700,7750,104794
2013/04/19,7784,7945,7782,7942,139916
2013/04/22,7952,7976,7938,7955,64238
2013/04/23,7942,7951,7896,7926,79418
2013/04/24,7967,8015,7949,7992,110367
2013/04/25,7976,8009,7970,8005,71490
2013/04/26,8010,8066,7996,7997,94160
2013/04/29,8010,8042,8001,8021,62673
2013/04/30,8067,8122,8062,8098,79288
2013/05/02,8083,8127,8083,8119,63345
2013/05/03,8139,8174,8119,8140,82194
2013/05/06,8200,8209,8154,8168,67723
2013/05/07,8180,8187,8150,8174,61199
2013/05/08,8188,8302,8186,8269,130480
2013/05/09,8301,8330,8290,8313,83971
2013/05/10,8294,8312,8280,8309,65770
2013/05/13,8311,8314,8229,8260,100298
2013/05/14,8280,8307,8244,8272,98400
2013/05/15,8299,8311,8260,8304,61581
2013/05/16,8325,8440,8320,8423,122633
2013/05/17,8405,8423,8386,8401,60464
2013/05/20,8398,8401,8341,8386,74722
2013/05/21,8380,8441,8357,8390,102289
2013/05/22,8435,8449,8392,8396,82669
2013/05/23,8337,8355,8210,8213,140140
2013/05/24,8238,8248,8146,8220,102660
2013/05/27,8184,8268,8184,8257,86472
2013/05/28,8268,8283,8245,8257,69512
2013/05/29,8257,8345,8246,8315,106194
2013/05/30,8304,8304,8204,8230,121294
2013/05/31,8277,8342,8226,8242,125054
2013/06/03,8100,8205,8092,8191,107007
2013/06/04,8223,8228,8150,8162,92115
2013/06/05,8130,8196,8124,8146,90608
2013/06/06,8098,8129,8061,8102,116805
2013/06/07,8081,8110,8049,8087,99118
2013/06/10,8142,8185,8128,8147,88305
2013/06/11,8135,8157,8107,8126,78773
2013/06/13,8050,8055,7931,7932,127540
2013/06/14,7983,7985,7905,7921,91743
2013/06/17,7923,7982,7920,7972,80161
2013/06/18,7971,8011,7937,7996,108806
2013/06/19,8005,8038,7987,8019,60936
2013/06/20,7795,7819,7739,7750,107714
2013/06/21,7600,7680,7589,7658,124153
2013/06/24,7628,7663,7602,7629,91483
2013/06/25,7613,7683,7580,7604,158891
2013/06/26,7650,7689,7609,7638,121002
2013/06/27,7735,7746,7700,7715,92515
2013/06/28,7755,7860,7729,7828,121780
2013/07/01,7818,7916,7811,7903,101184
2013/07/02,7905,7920,7880,7906,69586
2013/07/03,7884,7894,7806,7811,99164
2013/07/04,7839,7864,7802,7842,90570
2013/07/05,7885,7979,7871,7964,109225
2013/07/08,7955,7964,7820,7830,117123
2013/07/09,7830,7931,7823,7922,116183
2013/07/10,7938,8017,7921,7959,133445
2013/07/11,8107,8166,8061,8164,117871
2013/07/12,8164,8188,8138,8183,63644
2013/07/15,8141,8238,8135,8216,110657
2013/07/16,8230,8233,8193,8230,77162
2013/07/17,8209,8257,8202,8242,49919
2013/07/18,8158,8169,8088,8100,99742
2013/07/19,8059,8073,7953,7957,130696
2013/07/22,7974,8053,7970,8019,85680
2013/07/23,8068,8156,8060,8134,115683
2013/07/24,8142,8148,8100,8124,77552
2013/07/25,8100,8158,8056,8108,101640
2013/07/26,8109,8183,8088,8099,107217
2013/07/29,8082,8108,8017,8033,99697
2013/07/30,8060,8145,8057,8128,97473
2013/07/31,8120,8133,8046,8049,89142
2013/08/01,8049,8080,8000,8044,96228
2013/08/02,8098,8146,8048,8061,115177
2013/08/05,8072,8108,8022,8099,88505
2013/08/06,8059,8075,7972,7991,106562
2013/08/07,7912,7939,7845,7847,98256
2013/08/08,7875,7893,7844,7845,77382
2013/08/09,7848,7882,7802,7824,118651
2013/08/12,7848,7882,7820,7858,75573
2013/08/13,7894,7959,7887,7951,88013
2013/08/14,7959,7960,7888,7927,86574
2013/08/15,7843,7878,7805,7859,90020
2013/08/16,7809,7944,7800,7914,135604
2013/08/19,7878,7903,7855,7886,76711
2013/08/20,7850,7920,7800,7806,122385
2013/08/21,7806,7806,7806,7806,0
2013/08/22,7653,7731,7637,7703,77655
2013/08/23,7760,7816,7753,7784,87872
2013/08/26,7818,7844,7787,7823,77414
2013/08/27,7802,7818,7747,7756,84175
2013/08/28,7699,7781,7678,7777,108500
2013/08/29,7798,7900,7788,7894,106632
2013/08/30,7898,7983,7880,7972,101116
2013/09/02,7964,8025,7956,8018,87835
2013/09/03,8038,8079,8025,8052,83489
2013/09/04,8028,8074,8005,8071,88373
2013/09/05,8091,8141,8071,8129,98558
2013/09/06,8129,8153,8120,8140,61960
2013/09/09,8150,8184,8095,8159,100993
2013/09/10,8189,8220,8136,8170,101742
2013/09/11,8199,8200,8131,8187,110597
2013/09/12,8187,8217,8164,8193,90528
2013/09/13,8198,8215,8146,8147,71727
2013/09/16,8214,8259,8197,8247,81309
2013/09/17,8217,8242,8209,8240,61438
2013/09/18,8255,8268,8223,8238,44188
2013/09/23,8185,8269,8180,8257,72601
2013/09/24,8251,8273,8221,8267,72399
2013/09/25,8250,8258,8222,8233,69047
2013/09/26,8220,8241,8156,8181,89062
2013/09/27,8190,8207,8176,8182,53228
2013/09/30,8114,8156,8083,8121,96072
2013/10/01,8153,8175,8138,8149,72550
2013/10/02,8185,8192,8157,8159,66374
2013/10/03,8172,8385,8171,8377,121376
2013/10/04,8357,8393,8345,8366,76363
2013/10/07,8367,8370,8296,8325,68526
2013/10/08,8302,8383,8291,8373,86038
2013/10/09,8324,8377,8319,8338,72882
2013/10/11,8439,8450,8355,8361,95865
2013/10/14,8345,8348,8273,8294,94880
2013/10/15,8359,8385,8338,8355,86777
2013/10/16,8372,8377,8340,8345,36523
2013/10/17,8380,8422,8356,8364,76826
2013/10/18,8382,8429,8373,8417,71072
2013/10/21,8441,8445,8393,8400,59834
2013/10/22,8377,8423,8352,8416,75663
2013/10/23,8436,8440,8340,8359,95797
2013/10/24,8348,8400,8326,8393,78189
2013/10/25,8353,8366,8291,8320,98615
2013/10/28,8320,8410,8320,8389,73935
2013/10/29,8362,8435,8359,8408,98283
2013/10/30,8424,8460,8405,8440,75193
2013/10/31,8422,8465,8408,8429,77387
2013/11/01,8457,8476,8372,8391,101517
2013/11/04,8360,8369,8313,8338,81711
2013/11/05,8326,8353,8255,8267,99344
2013/11/06,8281,8288,8231,8269,86347
2013/11/07,8266,8279,8224,8258,74161
2013/11/08,8230,8269,8211,8224,77595
2013/11/11,8230,8236,8179,8195,74493
2013/11/12,8225,8247,8172,8215,83476
2013/11/13,8186,8193,8101,8107,90870
2013/11/14,8143,8157,8085,8124,85513
2013/11/15,8177,8214,8148,8161,93361
2013/11/18,8194,8223,8178,8189,76515
2013/11/19,8224,8256,8208,8246,81106
2013/11/20,8230,8258,8216,8219,36809
2013/11/21,8166,8170,8062,8078,96488
2013/11/22,8078,8110,8076,8087,55847
2013/11/25,8145,8218,8142,8192,77378
2013/11/26,8166,8277,8154,8245,100277
2013/11/27,8236,8300,8232,8297,73671
2013/11/28,8350,8392,8338,8377,73050
2013/11/29,8375,8428,8372,8425,65787
2013/12/02,8431,8447,8391,8411,73323
2013/12/03,8392,8424,8378,8408,65908
2013/12/04,8375,8449,8372,8434,93441
2013/12/05,8423,8443,8352,8378,100533
2013/12/06,8377,8409,8354,8384,77433
2013/12/09,8455,8495,8445,8456,76944
2013/12/10,8431,8458,8427,8454,55279
2013/12/11,8458,8510,8422,8432,110731
2013/12/12,8390,8406,8358,8392,85000
2013/12/13,8359,8404,8352,8396,78852
2013/12/16,8375,8385,8325,8334,95020
2013/12/17,8383,8385,8358,8361,57370
2013/12/18,8380,8380,8338,8338,31195
2013/12/19,8392,8431,8371,8392,83798
2013/12/20,8391,8428,8382,8414,63180
2013/12/23,8449,8495,8445,8475,53452
2013/12/24,8480,8487,8462,8481,34318
2013/12/25,8500,8504,8488,8500,28150
2013/12/26,8510,8514,8483,8501,30200
2013/12/27,8496,8550,8490,8543,56418
2013/12/30,8549,8637,8546,8624,70122
2013/12/31,8650,8664,8622,8633,51329
2014/01/02,8644,8649,8585,8616,70152
2014/01/03,8595,8597,8530,8542,82686
2014/01/06,8539,8561,8503,8526,81494
2014/01/07,8528,8575,8525,8550,76176
2014/01/08,8556,8599,8550,8584,69802
2014/01/09,8565,8573,8514,8528,99558
2014/01/10,8523,8548,8516,8541,63745
2014/01/13,8598,8629,8566,8571,95870
2014/01/14,8530,8559,8514,8547,73027
2014/01/15,8570,8613,8563,8610,52535
2014/01/16,8650,8662,8610,8618,65354
2014/01/17,8610,8625,8577,8604,76169
2014/01/20,8585,8634,8571,8623,69809
2014/01/21,8642,8647,8611,8621,65389
2014/01/22,8595,8636,8585,8634,61473
2014/01/23,8646,8650,8587,8597,77610
2014/01/24,8570,8629,8551,8617,76250
2014/01/27,8510,8547,8445,8449,124091
2014/02/05,8302,8328,8196,8242,123024
2014/02/06,8278,8292,8247,8276,81137
2014/02/07,8327,8373,8315,8339,84636
2014/02/10,8375,8403,8353,8354,75690
2014/02/11,8354,8415,8346,8413,69071
2014/02/12,8447,8496,8437,8483,84727
2014/02/13,8495,8495,8443,8445,60328
2014/02/14,8496,8568,8488,8506,108056
2014/02/17,8547,8557,8514,8526,68133
2014/02/18,8530,8564,8506,8562,74608
2014/02/19,8535,8569,8535,8557,33192
2014/02/20,8530,8548,8483,8485,104153
2014/02/21,8555,8598,8555,8588,70932
2014/02/24,8591,8605,8534,8549,73629
2014/02/25,8603,8608,8565,8573,59959
2014/02/26,8565,8627,8553,8607,78863
2014/02/27,8609,8631,8602,8625,62426
2014/03/03,8559,8580,8510,8566,102233
2014/03/04,8560,8582,8539,8552,68908
2014/03/05,8640,8647,8610,8619,59854
2014/03/06,8623,8709,8619,8694,87968
2014/03/07,8730,8772,8676,8704,104339
2014/03/10,8673,8694,8654,8676,69919
2014/03/11,8690,8723,8678,8713,67391
2014/03/12,8666,8673,8645,8659,73277
2014/03/13,8702,8756,8694,8742,84582
2014/03/14,8673,8701,8671,8692,58515
2014/03/17,8703,8715,8655,8699,77365
2014/03/18,8745,8751,8712,8728,65644
2014/03/19,8734,8742,8684,8696,47587
2014/03/20,8638,8639,8561,8568,95027
2014/03/21,8586,8598,8558,8573,66251
2014/03/24,8550,8605,8523,8601,99699
2014/03/25,8589,8660,8576,8658,91751
2014/03/26,8708,8722,8682,8712,77869
2014/03/27,8705,8756,8695,8754,86325
2014/03/28,8754,8776,8729,8736,78831
2014/03/31,8779,8794,8734,8790,76765
2014/04/01,8780,8833,8773,8828,77021
2014/04/02,8850,8888,8841,8855,73667
2014/04/03,8858,8878,8845,8867,58189
2014/04/07,8811,8861,8803,8858,63927
2014/04/08,8853,8887,8837,8877,79196
2014/04/09,8886,8903,8878,8896,52603
2014/04/10,8929,8939,8866,8907,86825
2014/04/11,8850,8891,8840,8869,95782
2014/04/14,8870,8885,8853,8856,65746
2014/04/15,8861,8902,8859,8896,72126
2014/04/16,8910,8956,8887,8955,49182
2014/04/17,8884,8910,8872,8895,77255
2014/04/18,8961,8972,8916,8917,63285
2014/04/21,8917,8926,8903,8922,36842
2014/04/22,8925,8962,8917,8950,60169
2014/04/23,8970,8980,8910,8922,80288
2014/04/24,8928,8942,8915,8935,54152
2014/04/25,8925,8928,8743,8750,174633
2014/04/28,8698,8835,8690,8818,129874
2014/04/29,8828,8855,8809,8838,91179
2014/04/30,8850,8857,8750,8755,122688
2014/05/02,8768,8843,8761,8840,90635
2014/05/05,8864,8888,8802,8828,94208
2014/05/06,8849,8889,8813,8881,97864
2014/05/07,8845,8861,8809,8839,104464
2014/05/08,8860,8887,8836,8880,88751
2014/05/09,8888,8889,8833,8842,77008
2014/05/12,8842,8850,8790,8821,88270
2014/05/13,8855,8875,8821,8829,83445
2014/05/14,8855,8885,8830,8883,85759
2014/05/15,8868,8887,8857,8877,59657
2014/05/16,8842,8883,8816,8876,88877
2014/05/19,8876,8901,8869,8887,70962
2014/05/20,8902,8926,8890,8896,74046
2014/05/21,8892,8909,8850,8860,54036
2014/05/22,8873,8960,8866,8957,100620
2014/05/23,8971,9014,8966,9011,75182
2014/05/26,9020,9049,9009,9040,51900
2014/05/27,9047,9058,9025,9056,52031
2014/05/28,9062,9144,9055,9135,94218
2014/05/29,9132,9149,9111,9114,69424
2014/05/30,9121,9130,9086,9089,76393
2014/06/03,9112,9133,9061,9106,83254
2014/06/04,9118,9124,9097,9102,53898
2014/06/05,9117,9118,9074,9116,67500
2014/06/06,9138,9158,9120,9125,59766
2014/06/09,9140,9155,9129,9144,45298
2014/06/10,9159,9202,9155,9185,72200
2014/06/11,9194,9212,9183,9210,43499
2014/06/12,9195,9215,9181,9202,46433
2014/06/13,9170,9199,9156,9195,69155
2014/06/16,9180,9214,9175,9200,54947
2014/06/17,9207,9248,9203,9242,66123
2014/06/18,9241,9307,9208,9302,64896
2014/06/19,9187,9237,9181,9226,74612
2014/06/20,9227,9230,9178,9179,74727
2014/06/23,9179,9206,9151,9167,82798
2014/06/24,9174,9198,9165,9173,65966
2014/06/25,9146,9170,9137,9156,63400
2014/06/26,9181,9237,9176,9230,75765
2014/06/27,9231,9244,9205,9206,58349
2014/06/30,9220,9307,9218,9290,77543
2014/07/01,9299,9401,9289,9380,101041
2014/07/02,9404,9488,9310,9400,178185
2014/07/03,9396,9463,9367,9455,111701
2014/07/04,9488,9494,9411,9453,105559
2014/07/07,9452,9453,9398,9451,86345
2014/07/08,9452,9492,9440,9477,82334
2014/07/09,9450,9477,9436,9463,77026
2014/07/10,9466,9556,9462,9553,100623
2014/07/11,9540,9566,9450,9486,157882
2014/07/14,9479,9529,9478,9523,85979
2014/07/15,9575,9581,9534,9560,92920
2014/07/16,9547,9564,9475,9483,67424
2014/07/17,9392,9402,9326,9357,123718
2014/07/18,9285,9372,9281,9339,107971
2014/07/21,9380,9406,9356,9365,78887
2014/07/22,9384,9434,9352,9431,100000
2014/07/23,9431,9431,9431,9431,0
2014/07/24,9456,9470,9432,9468,86204
2014/07/25,9460,9465,9357,9390,118354
2014/07/28,9370,9422,9342,9386,113816
2014/07/29,9425,9446,9343,9360,128049
2014/07/30,9367,9429,9366,9414,99330
2014/07/31,9433,9438,9265,9290,134333
2014/08/01,9236,9264,9209,9251,104509
2014/08/04,9260,9297,9233,9285,81817
2014/08/05,9249,9256,9083,9097,149588
2014/08/06,9079,9129,9059,9097,121642
2014/08/07,9111,9134,9065,9093,84268
2014/08/08,9052,9093,8991,9090,123219
2014/08/11,9132,9162,9110,9139,80134
2014/08/12,9152,9158,9103,9122,87612
2014/08/13,9132,9204,9120,9199,94649
2014/08/14,9228,9253,9203,9219,85033
2014/08/15,9210,9218,9154,9202,90406
2014/08/18,9212,9223,9126,9140,111283
2014/08/19,9161,9249,9161,9237,91282
2014/08/20,9253,9285,9244,9275,61787
2014/08/21,9260,9266,9200,9230,103529
2014/08/22,9249,9388,9247,9378,116443
2014/08/25,9386,9399,9365,9391,61977
2014/08/26,9386,9408,9375,9390,57561
2014/08/27,9421,9498,9420,9477,96315
2014/08/28,9492,9500,9469,9478,60649
2014/08/29,9456,9485,9432,9471,77443
2014/09/01,9473,9550,9470,9528,68798
2014/09/02,9512,9514,9388,9409,125697
2014/09/03,9415,9482,9399,9449,101507
2014/09/04,9447,9448,9380,9424,96821
2014/09/05,9444,9463,9370,9406,104786
2014/09/09,9426,9530,9425,9429,78139
2014/09/10,9380,9402,9310,9347,106510
2014/09/11,9376,9385,9300,9301,75048
2014/09/12,9325,9328,9229,9246,121575
2014/09/15,9206,9244,9172,9219,119266
2014/09/16,9219,9233,9141,9153,98071
